Collection,24 hs %,7 d %,Owners,Items,Category,Chain,Twitter followers,Ownership %,Volume (USD) in M,Floor (USD),Gas Volume (USD) in M,Market Share %,Growth,Ownership Status,Popularity,Accesibility,Gas Status,Market Status,Recommendation
goblintown.wtf,56.77,562.01,4500,10000,New,Ethereum,39500,45,23.21621268,5318.136,0.225,63.14,Hot - buy now,Low OS,Potential community,Top Collectors,High gas,Whale,Highly recommended
Chimpers,-35.62,-73.58,2800,5600,New,Ethereum,106700,50,15.16028193,3631.0032,0.14,41.23,Not interesting,Low OS,Community,Top Collectors,High gas,Whale,Sligthly recommended
GENE_SIS: The Girls of Armament,-42.52,-29.29,4500,10000,New,Ethereum,236800,45,10.19737907,385.1064,0.225,27.73,Not interesting,Low OS,Community,Middle Accesible,High gas,Whale,Give it a chance
AINightbirds,-53.6,0,4700,10000,New,Ethereum,11200,47,9.186401419,421.7832,0.235,24.98,Not interesting,Low OS,Potential community,Top Collectors,High gas,Whale,Sligthly recommended
Moonbirds Oddities,-18.56,0,6200,10000,New,Ethereum,201900,62,6.842698884,5024.7216,0.31,18.61,Not interesting,Medium OS,Community,Top Collectors,High gas,Whale,Sligthly recommended
Rarible,-1.81,-45.79,214100,315700,Art,Ethereum,477100,67.81754831,185.5226059,0,10.705,504.56,Not interesting,Medium OS,Community,Not interesting,High gas,Whale,Sligthly recommended
SuperRare,-94.3,-42,6800,31700,Art,Ethereum,314200,21.4511041,123.0906417,275.076,0.34,334.76,Not interesting,Very low OS,Community,Middle Accesible,High gas,Whale,Highly recommended
Karafuru,-80.87,-58.61,3700,5600,Art,Ethereum,419700,66.07142857,79.86494233,1925.532,0.185,217.2,Not interesting,Medium OS,Community,Top Collectors,High gas,Whale,Sligthly recommended
Mutant Ape Tatch Club,-42.63,-8.89,12600,19400,Collectibles,Ethereum,1900,64.94845361,743.5259718,29873.2536,0.63,2022.13,Not interesting,Medium OS,Emerging,Top Collectors,High gas,Whale,Give it a chance
Azuki,-31.67,-0.48,5100,10000,Collectibles,Ethereum,311600,51,447.8615968,18044.9856,0.255,1218.02,Not interesting,Medium OS,Community,Top Collectors,High gas,Whale,Sligthly recommended
Clone X  X TAKASHI MURAKAMI,-31.24,-39.13,9300,19300,Collectibles,Ethereum,26,48.1865285,375.0538759,22372.848,0.465,1020.01,Not interesting,Low OS,Emerging,Top Collectors,High gas,Whale,Sligthly recommended
ENS: Ethereum Name Service,-1.741,-26.23,400500,1200000,Domain Names,Ethereum,312,33.375,56.27765213,18.3384,20.025,153.06,Not interesting,Low OS,Emerging,Highly accesible,High gas,Whale,Highly recommended
Unstoppable Domains,2750,-53.25,64600,319000,Domain Names,Ethereum,254900,20.2507837,2.217479328,18.3384,3.23,6.03,Not interesting,Very low OS,Community,Highly accesible,High gas,Shark,Highly recommended
Decentraland Names,-100,104.93,13300,34000,Domain Names,Ethereum,2235,39.11764706,1.601327426,55.0152,0.665,4.36,Not interesting,Low OS,Emerging,Middle Accesible,High gas,Shark,Sligthly recommended
Cryptovoxels Nammes,0,-100,2600,9500,Domain Names,Ethereum,81800,27.36842105,0.029433132,55.0152,0.13,0.08,Not interesting,Not interesting,Community,Middle Accesible,High gas,Fish,Highly recommended
Domains.Kred,0,0,17,24,Domain Names,Ethereum,56500,70.83333333,0.0108379944,7151.976,0.00085,0.03,Not interesting,Not interesting,Community,Top Collectors,Medium gas,Fish,Highly recommended
WVRPS by WarpSound (Official),132.5,-42.68,4700,10000,Music,Ethereum,26400,47,11.01734395,256.7376,0.235,29.96,Not interesting,Low OS,Potential community,Middle Accesible,High gas,Whale,Highly recommended
The Orbs by BT,0,-8.2,1400,3300,Music,Ethereum,622700,42.42424242,4.472350654,550.152,0.07,12.16,Not interesting,Low OS,Community,Top Collectors,Medium gas,Shark,Highly recommended
EulerBeats Genesis,0,0,431,54,Music,Ethereum,14100,798.1481481,4.227294614,2017.224,0.02155,11.5,Not interesting,Massive OS,Potential community,Top Collectors,Medium gas,Shark,Give it a chance
EulerBeats Enigma,0,0,101,54,Music,Ethereum,14100,187.037037,3.69025457,0,0.00505,10.04,Not interesting,Massive OS,Potential community,Not interesting,Medium gas,Shark,Give it a chance
Audioglyphs,0,15.2,2700,10000,Music,Ethereum,3920,27,2.042659361,550.152,0.135,5.56,Not interesting,Low OS,Emerging,Top Collectors,High gas,Shark,Sligthly recommended
Justin Aversano - Twin Flames - Collection of 100 Twins Portraits,0,-100,88,100,Photography,Ethereum,78600,88,9.496833854,206307,0.0044,25.83,Not interesting,Medium OS,Community,Top Collectors,Medium gas,Whale,Not recommended
Where My Vans Go,-100,-75.29,102,123,Photography,Ethereum,119000,82.92682927,6.536355912,82522.8,0.0051,17.78,Not interesting,Medium OS,Community,Top Collectors,Medium gas,Whale,Not recommended
Women Unite - 10k Assemble,10.63,-48.84,1500,6700,Photography,Ethereum,9615,22.3880597,1.286695498,513.4752,0.075,3.5,Not interesting,Very low OS,Emerging,Top Collectors,Medium gas,Shark,Give it a chance
First Day Out by DrifterShoots,15.15,-53.23,6700,10400,Photography,Ethereum,119000,64.42307692,0.6920728776,73.3536,0.335,1.88,Not interesting,Medium OS,Community,Middle Accesible,High gas,Shark,Sligthly recommended
Editions x Guido,-33.73,-11.45,10400,2,Photography,Ethereum,25800,520000,0.662658084,91.692,0.52,1.8,Not interesting,Massive OS,Potential community,Middle Accesible,High gas,Shark,Give it a chance
The Association,-25.85,-3.549,15400,30000,Sports,Ethereum,27800,51.33333333,10.36433187,36.6768,0.77,28.19,Not interesting,Medium OS,Potential community,Highly accesible,High gas,Whale,Give it a chance
F1 Delta Time,0,-79.28,1800,40500,Sports,Ethereum,0,4.444444444,7.70957339,18.3384,0.09,20.97,Not interesting,Not interesting,Not interesting,Highly accesible,Medium gas,Whale,Not recommended
Legionfarm Gaming Heroes #1,-100,0,428,3000,Sports,Ethereum,9082,14.26666667,6.218129657,0,0.0214,16.91,Not interesting,Very low OS,Emerging,Not interesting,Medium gas,Whale,Give it a chance
MLB Champions,35,-98.25,2700,249100,Sports,Ethereum,3994,1.083902047,6.073879802,18.3384,0.135,16.52,Not interesting,Not interesting,Emerging,Highly accesible,High gas,Whale,Not recommended
Parallel Alpha,-73.92,100,45600,535,Trading Cards,Ethereum,97200,8523.364486,121.4415244,18.3384,2.28,330.28,Not interesting,Massive OS,Community,Highly accesible,High gas,Whale,Not recommended
My Curio Cards,-21.4,5.39,5000,30,Trading Cards,Ethereum,14400,16666.66667,68.85676758,458.46,0.25,187.27,Not interesting,Massive OS,Potential community,Top Collectors,High gas,Whale,Not recommended
Meme Ltd.,0,275.96,8400,522,Trading Cards,Ethereum,23000,1609.195402,8.808171919,18.3384,0.42,23.96,Not interesting,Massive OS,Potential community,Highly accesible,High gas,Whale,Not recommended
Playing Arts Crypto Edition,-100,-38.54,1500,7800,Trading Cards,Ethereum,6501,19.23076923,8.095578372,36.6768,0.075,22.02,Not interesting,Very low OS,Emerging,Highly accesible,Medium gas,Whale,Give it a chance
Emblem Vault [Ethereum],-63.87,-67.04,5600,26100,Utility,Ethereum,5361,21.4559387,61.01293877,0,0.28,165.93,Not interesting,Very low OS,Emerging,Not interesting,High gas,Whale,Sligthly recommended
Metroverse Genesis,30.3,-37.88,297,10000,Utility,Ethereum,273300,2.97,45.65896666,550.152,0.01485,124.18,Not interesting,Not interesting,Community,Top Collectors,Medium gas,Whale,Sligthly recommended
Project NANOPASS,-6.89,-19.41,4000,5600,Utility,Ethereum,1780,71.42857143,30.24616496,3392.604,0.2,82.26,Not interesting,Medium OS,Emerging,Top Collectors,High gas,Whale,Sligthly recommended
JRNY Club,148.77,4.977,6200,10000,Utility,Ethereum,283000,62,27.88837854,1650.456,0.31,75.85,Emerging,Medium OS,Community,Top Collectors,High gas,Whale,Give it a chance
Wolf Game Legacy,0,-100,13,13800,Utility,Ethereum,54600,0.09420289855,25.00673738,3392.604,0.00065,68.01,Not interesting,Not interesting,Community,Top Collectors,Medium gas,Whale,Not recommended
Descentraland,-19.61,-20.4,7200,97500,Virtual Worlds,Ethereum,630200,7.384615385,304.131581,3392.604,0.36,827.13,Not interesting,Very low OS,Community,Top Collectors,High gas,Whale,Not recommended
The Sandbox,-48.37,-91,21800,142000,Virtual Worlds,Ethereum,1000000,15.35211268,283.9731315,3099.1896,1.09,772.31,Not interesting,Very low OS,Community,Top Collectors,High gas,Whale,Not recommended
NFT Worlds,-28.69,6.35,760,10000,Virtual Worlds,Ethereum,142000,7.6,89.00450748,5868.288,0.038,242.06,Not interesting,Very low OS,Community,Top Collectors,Medium gas,Whale,Give it a chance
Decentraland Wearables,854.27,-35,10700,71600,Virtual Worlds,Ethereum,1797,14.94413408,88.88950737,18.3384,0.535,241.75,Not interesting,Very low OS,Emerging,Highly accesible,High gas,Whale,Give it a chance
Town Star,5.18,-41.6,44300,518,Virtual Worlds,Ethereum,10700,8552.123552,50.78597985,18.3384,2.215,138.12,Not interesting,Massive OS,Potential community,Highly accesible,High gas,Whale,Sligthly recommended
Phantom Galaxies Planer Genesis Series,160.54,785.83,3700,7,New,Polygon,108200,52857.14286,0.1031351616,18.3384,0.185,0.28,Hot - buy now,Massive OS,Community,Highly accesible,High gas,Shark,Highly recommended
Creadore Universe,23.3,9.92,1600,1600,New,Polygon,12500,100,0.0686039544,1026.9504,0.08,0.19,Hot - watchlist,Not interesting,Potential community,Top Collectors,Medium gas,Fish,Highly recommended
KemonoVerse,0,-90.7,531,3300,New,Polygon,8700,16.09090909,0.0556753824,146.7072,0.02655,0.15,Not interesting,Not interesting,Emerging,Middle Accesible,Medium gas,Fish,Sligthly recommended
The Cornz,-100,-93.55,1000,15000,New,Polygon,1330,6.666666667,0.0226295856,18.3384,0.05,0.06,Not interesting,Not interesting,Emerging,Highly accesible,Medium gas,Fish,Give it a chance
Adocatty,0,-50.89,65,2000,New,Polygon,0,3.25,0.0167612976,18.3384,0.00325,0.05,Not interesting,Not interesting,Not interesting,Highly accesible,Medium gas,Fish,Not recommended
The Martians: Metaverse,-50.19,39.02,710,5000,Art,Polygon,73800,14.2,3.299756681,1136.9808,0.0355,8.97,Not interesting,Very low OS,Community,Top Collectors,Medium gas,Shark,Sligthly recommended
DEFY Genesis Masks,-26.54,-26.05,4800,8700,Art,Polygon,34000,55.17241379,2.058540415,513.4752,0.24,5.6,Not interesting,Medium OS,Potential community,Top Collectors,High gas,Shark,Give it a chance
Artvatars,-100,-80.22,1600,6700,Art,Polygon,22200,23.88059701,1.30477716,165.0456,0.08,3.55,Not interesting,Very low OS,Potential community,Middle Accesible,Medium gas,Shark,Highly recommended
Chinese Zodiaz Metavase by YassartLabs,0,0,143,1000,Art,Polygon,108,14.3,0.779932152,0,0.00715,2.12,Not interesting,Very low OS,Emerging,Not interesting,Medium gas,Shark,Give it a chance
Redemption Tokens for Brendan Murphy Physical Art,0,0,1000,5,Art,Polygon,40000,20000,0.4628245392,0,0.05,1.26,Not interesting,Massive OS,Potential community,Not interesting,Medium gas,Shark,Not recommended
BCCG,-100,55979.5,5400,58,Collectibles,Polygon,0,9310.344828,7.376566385,18.3384,0.27,20.06,Not interesting,Massive OS,Not interesting,Highly accesible,High gas,Whale,Not recommended
Chumbi Valley Official,149.48,44.07,1800,4100,Collectibles,Polygon,246300,43.90243902,5.69544858,366.768,0.09,15.49,Hot - buy now,Low OS,Community,Middle Accesible,Medium gas,Shark,Highly recommended
Ember Sword Land,-85,19,6100,40000,Collectibles,Polygon,2685,15.25,5.577844421,183.384,0.305,15.17,Not interesting,Very low OS,Emerging,Middle Accesible,High gas,Shark,Give it a chance
DogeSound Compilation (3PM official),0,-100,397,4,Music,Polygon,2288,9925,0.0567023328,0,0.01985,0.15,Not interesting,Not interesting,Emerging,Not interesting,Medium gas,Fish,Not recommended
WVRPS Drops,5864.4,129,6100,10,Music,Polygon,26300,61000,0.0137904768,183.384,0.305,0.04,Hot - buy now,Not interesting,Potential community,Middle Accesible,High gas,Fish,Highly recommended
XXXTentacion NFT Collection (Official),-100,136,2900,30000,Music,Polygon,0,9.666666667,0.0036493416,183.384,0.145,0.01,Not interesting,Not interesting,Not interesting,Middle Accesible,High gas,Fish,Not recommended
Mint Songs,0,74,2800,74600,Music,Polygon,16100,3.753351206,0.0035026344,183.384,0.14,0.01,Not interesting,Not interesting,Potential community,Middle Accesible,High gas,Fish,Not recommended
Boomboom Monsters,0,-93,38,111,Music,Polygon,4600,34.23423423,0.0023473152,0,0.0019,0.01,Not interesting,Not interesting,Emerging,Not interesting,Medium gas,Fish,Sligthly recommended
Itadakimasu Man,0,-100,330,758,Photography,Polygon,2162,43.53562005,0.037685412,183.384,0.0165,0.1,Not interesting,Not interesting,Emerging,Middle Accesible,Medium gas,Fish,Sligthly recommended
AP Photojournalism NFTs,0,-100,122,190,Photography,Polygon,15800000,64.21052632,0.0059416416,73.3536,0.0061,0.02,Not interesting,Not interesting,Community,Middle Accesible,Medium gas,Fish,Not recommended
8 yers of Everydays,-100,0,7,2400,Photography,Polygon,0,0.2916666667,0.0006235056,0,0.00035,0,Not interesting,Not interesting,Not interesting,Not interesting,Medium gas,Not interesting,Not recommended
Foundnon: Artifacts,0,0,80,130,Photography,Polygon,2778,61.53846154,0.0005318136,0,0.004,0,Not interesting,Not interesting,Emerging,Not interesting,Medium gas,Not interesting,Not recommended
The New Days,0,-100,2,4,Photography,Polygon,0,50,0.0005318136,0,0.0001,0,Not interesting,Not interesting,Not interesting,Not interesting,Medium gas,Not interesting,Not recommended
ZED RUN,-30.24,122.47,26700,200100,Sports,Polygon,69500,13.34332834,1.741304434,18.3384,1.335,4.74,Not interesting,Very low OS,Community,Highly accesible,High gas,Shark,Sligthly recommended
REVV Racing,93.31,43.29,59400,169200,Sports,Polygon,157200,35.10638298,0.5957596008,18.3384,2.97,1.62,Hot - buy now,Low OS,Community,Highly accesible,High gas,Shark,Highly recommended
MetaSoccer Youth Scouts,0,-80.21,1400,8500,Sports,Polygon,0,16.47058824,0.3896543232,36.6768,0.07,1.06,Not interesting,Very low OS,Not interesting,Highly accesible,Medium gas,Shark,Give it a chance
Friday Night Punks,-4.26,-2.97,657,321,Sports,Polygon,1700,204.6728972,0.0877675824,55.0152,0.03285,0.24,Not interesting,Massive OS,Emerging,Middle Accesible,Medium gas,Shark,Not recommended
BCCG,-100,55979.5,5400,58,Trading Cards,Polygon,0,9310.344828,7.376566385,18.3384,0.27,20.06,Not interesting,Massive OS,Not interesting,Highly accesible,High gas,Whale,Not recommended
Ethernity's Master Collection,5060.6,-43.84,8200,22100,Trading Cards,Polygon,127100,37.1040724,2.261308104,18.3384,0.41,6.15,Not interesting,Low OS,Community,Highly accesible,High gas,Shark,Sligthly recommended
Marble Cards,0,-100,10200,256900,Trading Cards,Polygon,27500,3.970416504,1.134046656,0,0.51,3.08,Not interesting,Not interesting,Potential community,Not interesting,High gas,Shark,Not recommended
PolkaFantasy,-100,2589,1300,6700,Trading Cards,Polygon,48800,19.40298507,0.4164283872,0,0.065,1.13,Not interesting,Very low OS,Community,Not interesting,Medium gas,Shark,Give it a chance
Decentral Games ICE Poker,33.37,-3.639,4100,34200,Utility,Polygon,101500,11.98830409,22.18586967,605.1672,0.205,60.34,Not interesting,Very low OS,Community,Top Collectors,High gas,Whale,Highly recommended
Chicken Derby,-48.62,-2.807,6000,33300,Utility,Polygon,25000,18.01801802,7.37535605,36.6768,0.3,20.06,Not interesting,Very low OS,Potential community,Highly accesible,High gas,Whale,Sligthly recommended
Crypto Raiders Characters,53.9,63.98,4500,68900,Utility,Polygon,29000,6.531204644,4.195569182,18.3384,0.225,11.41,Hot - buy now,Very low OS,Potential community,Highly accesible,High gas,Shark,Highly recommended
Genesis Curry Flow,4063,45.87,2200,5,Utility,Polygon,484000,44000,3.990050734,183.384,0.11,10.85,Hot - buy now,Massive OS,Community,Middle Accesible,Medium gas,Shark,Highly recommended
The Red Village Champions,-12.3,-24.19,2000,11000,Utility,Polygon,19200,18.18181818,3.836705033,110.0304,0.1,10.43,Not interesting,Very low OS,Potential community,Middle Accesible,Medium gas,Shark,Highly recommended
Ember Sword Land,-85.08,19,6100,40000,Virtual Worlds,Polygon,87500,15.25,5.577844421,183.384,0.305,15.17,Not interesting,Very low OS,Community,Middle Accesible,High gas,Shark,Not recommended
Mona Spaces (Polygon),0,0,82,123,Virtual Worlds,Polygon,16800,66.66666667,0.0445989888,183.384,0.0041,0.12,Not interesting,Not interesting,Potential community,Middle Accesible,Medium gas,Fish,Give it a chance
