Collection,Volume,24 hs %,7 d %,Floor,Owners,Items,Category,Chain,Crypto,Is +1 category?,Marketplace,Twitter followers,Volume (USD),Floor (USD)
goblintown.wtf,12659.89,0.56770,5.6201,2.9,4500,10000,New,Ethereum,ETH,0,,39500,23216212.68,5318.136
Chimpers,8266.96,-0.35620,-0.7358,1.98,2800,5600,New,Ethereum,ETH,0,,106700,15160281.93,3631.0032
GENE_SIS: The Girls of Armament,5560.67,-0.42520,-0.2929,0.21,4500,10000,New,Ethereum,ETH,0,,236800,10197379.07,385.1064
AINightbirds,5009.38,-0.53600,,0.23,4700,10000,New,Ethereum,ETH,0,,11200,9186401.419,421.7832
Moonbirds Oddities,3731.35,-0.18560,,2.74,6200,10000,New,Ethereum,ETH,0,,201900,6842698.884,5024.7216
Cryptopunks,910577.63,-0.63180,-0.2552,,3500,10000,Art,Ethereum,ETH,1,,227700,1669853681,0
Bored Ape Yacht Club,582692.73,1.5323,-0.1472,83.85,6300,10000,Art,Ethereum,ETH,1,,955700,1068565236,153767.484
Rarible,101166.19,-0.01810,-0.4579,,214100,315700,Art,Ethereum,ETH,0,1,477100,185522605.9,0
SuperRare,67121.8,-0.94300,-0.42,0.15,6800,31700,Art,Ethereum,ETH,0,1,314200,123090641.7,275.076
Karafuru,43550.66,-0.80870,-0.5861,1.05,3700,5600,Art,Ethereum,ETH,0,,419700,79864942.33,1925.532
Cryptopunks,910577.63,-0.63180,-0.2552,,3500,10000,Collectibles,Ethereum,ETH,1,,227700,1669853681,0
Bored Ape Yacht Club,582692.73,1.5323,-0.1472,83.85,6300,10000,Collectibles,Ethereum,ETH,1,,955700,1068565236,153767.484
Mutant Ape Tatch Club,405447.57,-0.42630,-0.0889,16.29,12600,19400,Collectibles,Ethereum,ETH,0,,1900,743525971.8,29873.2536
Azuki,244220.65,-0.31670,-0.0048,9.84,5100,10000,Collectibles,Ethereum,ETH,0,,311600,447861596.8,18044.9856
Clone X  X TAKASHI MURAKAMI,204518.32,-0.31240,-0.3913,12.2,9300,19300,Collectibles,Ethereum,ETH,0,,26,375053875.9,22372.848
ENS: Ethereum Name Service,30688.42,-0.01741,-0.2623,0.01,400500,1200000,Domain Names,Ethereum,ETH,0,,312,56277652.13,18.3384
Unstoppable Domains,1209.2,27.5,-0.5325,0.01,64600,319000,Domain Names,Ethereum,ETH,0,,254900,2217479.328,18.3384
Decentraland Names,873.21,-1,1.0493,0.03,13300,34000,Domain Names,Ethereum,ETH,0,,2235,1601327.426,55.0152
Cryptovoxels Nammes,16.05,,-1,0.03,2600,9500,Domain Names,Ethereum,ETH,0,,81800,29433.132,55.0152
Domains.Kred,5.91,,,3.9,17,24,Domain Names,Ethereum,ETH,0,,56500,10837.9944,7151.976
WVRPS by WarpSound (Official),6007.8,1.325,-0.4268,0.14,4700,10000,Music,Ethereum,ETH,0,,26400,11017343.95,256.7376
The Orbs by BT,2438.79,,-0.082,0.3,1400,3300,Music,Ethereum,ETH,0,,622700,4472350.654,550.152
EulerBeats Genesis,2305.16,,,1.1,431,54,Music,Ethereum,ETH,0,,14100,4227294.614,2017.224
EulerBeats Enigma,2012.31,,,,101,54,Music,Ethereum,ETH,0,,14100,3690254.57,0
Audioglyphs,1113.87,,0.152,0.3,2700,10000,Music,Ethereum,ETH,0,,3920,2042659.361,550.152
Justin Aversano - Twin Flames - Collection of 100 Twins Portraits,5178.66,,-1,112.5,88,100,Photography,Ethereum,ETH,0,,78600,9496833.854,206307
Where My Vans Go,3564.3,-1,-0.7529,45,102,123,Photography,Ethereum,ETH,0,,119000,6536355.912,82522.8
Women Unite - 10k Assemble,701.64,0.1063,-0.4884,0.28,1500,6700,Photography,Ethereum,ETH,0,,9615,1286695.498,513.4752
First Day Out by DrifterShoots,377.39,0.1515,-0.5323,0.04,6700,10400,Photography,Ethereum,ETH,0,,119000,692072.8776,73.3536
Editions x Guido,361.35,-0.3373,-0.1145,0.05,10400,2,Photography,Ethereum,ETH,0,,25800,662658.084,91.692
Sorare,50265.6,,0.0539,0.01,17400,330100,Sports,Ethereum,ETH,1,1,100800,92179067.9,18.3384
The Association,5651.71,-0.2585,-0.03549,0.02,15400,30000,Sports,Ethereum,ETH,0,,27800,10364331.87,36.6768
F1 Delta Time,4204.06,,-0.7928,0.01,1800,40500,Sports,Ethereum,ETH,0,,,7709573.39,18.3384
Legionfarm Gaming Heroes #1,3390.77,-1,,,428,3000,Sports,Ethereum,ETH,0,,9082,6218129.657,0
MLB Champions,3312.11,0.35,-0.9825,0.01,2700,249100,Sports,Ethereum,ETH,0,,3994,6073879.802,18.3384
Parallel Alpha,66222.53,-0.7392,1,0.01,45600,535,Trading Cards,Ethereum,ETH,0,,97200,121441524.4,18.3384
Sorare,50265.6,,0.0539,0.01,17400,330100,Trading Cards,Ethereum,ETH,1,,100800,92179067.9,18.3384
My Curio Cards,37547.86,-0.214,0.0539,0.25,5000,30,Trading Cards,Ethereum,ETH,0,,14400,68856767.58,458.46
Meme Ltd.,4803.13,,2.7596,0.01,8400,522,Trading Cards,Ethereum,ETH,0,,23000,8808171.919,18.3384
Playing Arts Crypto Edition,4414.55,-1,-0.3854,0.02,1500,7800,Trading Cards,Ethereum,ETH,0,,6501,8095578.372,36.6768
Emblem Vault [Ethereum],33270.59,-0.6387,-0.6704,,5600,26100,Utility,Ethereum,ETH,0,,5361,61012938.77,0
Metroverse Genesis,24898.01,0.303,-0.3788,0.3,297,10000,Utility,Ethereum,ETH,0,,273300,45658966.66,550.152
Project NANOPASS,16493.35,-0.0689,-0.1941,1.85,4000,5600,Utility,Ethereum,ETH,0,,1780,30246164.96,3392.604
JRNY Club,15207.64,1.4877,0.04977,0.9,6200,10000,Utility,Ethereum,ETH,0,,283000,27888378.54,1650.456
Wolf Game Legacy,13636.27,,-1,1.85,13,13800,Utility,Ethereum,ETH,0,,54600,25006737.38,3392.604
Descentraland,165844.12,-0.1961,-0.204,1.85,7200,97500,Virtual Worlds,Ethereum,ETH,0,,630200,304131581,3392.604
The Sandbox,154851.64,-0.4837,-0.91,1.69,21800,142000,Virtual Worlds,Ethereum,ETH,0,,1000000,283973131.5,3099.1896
NFT Worlds,48534.5,-0.2869,0.0635,3.2,760,10000,Virtual Worlds,Ethereum,ETH,0,,142000,89004507.48,5868.288
Decentraland Wearables,48471.79,8.5427,-0.35,0.01,10700,71600,Virtual Worlds,Ethereum,ETH,0,,1797,88889507.37,18.3384
Town Star,27693.79,0.0518,-0.416,0.01,44300,518,Virtual Worlds,Ethereum,ETH,0,,10700,50785979.85,18.3384
Phantom Galaxies Planer Genesis Series,56.24,1.6054,7.8583,0.01,3700,7,New,Polygon,ETH,0,,108200,103135.1616,18.3384
Creadore Universe,37.41,0.233,0.0992,0.56,1600,1600,New,Polygon,ETH,0,,12500,68603.9544,1026.9504
KemonoVerse,30.36,,-0.907,0.08,531,3300,New,Polygon,ETH,0,,8700,55675.3824,146.7072
The Cornz,12.34,-1,-0.9355,0.01,1000,15000,New,Polygon,ETH,0,,1330,22629.5856,18.3384
Adocatty,9.14,,-0.5089,0.01,65,2000,New,Polygon,ETH,0,,,16761.2976,18.3384
The Martians: Metaverse,1799.37,-0.5019,0.3902,0.62,710,5000,Art,Polygon,ETH,0,,73800,3299756.681,1136.9808
DEFY Genesis Masks,1122.53,-0.2654,-0.2605,0.28,4800,8700,Art,Polygon,ETH,0,,34000,2058540.415,513.4752
Artvatars,711.5,-1,-0.8022,0.09,1600,6700,Art,Polygon,ETH,0,,22200,1304777.16,165.0456
Chinese Zodiaz Metavase by YassartLabs,425.3,,,,143,1000,Art,Polygon,ETH,0,,108,779932.152,0
Redemption Tokens for Brendan Murphy Physical Art,252.38,,,,1000,5,Art,Polygon,ETH,0,,40000,462824.5392,0
ZED RUN Legacy,46715.85,-0.7309,-0.3447,0.01,36000,217900,Collectibles,Polygon,ETH,1,,69500,85669394.36,18.3384
BCCG,4022.47,-1,559.795,0.01,5400,58,Collectibles,Polygon,ETH,0,,,7376566.385,18.3384
PolkaPets TCG,3486.63,,0.8585,0.01,4600,42,Collectibles,Polygon,ETH,1,,57100,6393921.559,18.3384
Chumbi Valley Official,3105.75,1.4948,0.4407,0.2,1800,4100,Collectibles,Polygon,ETH,0,,246300,5695448.58,366.768
Ember Sword Land,3041.62,-0.85,0.19,0.1,6100,40000,Collectibles,Polygon,ETH,0,,2685,5577844.421,183.384
,,,,,,,Domain Names,Polygon,ETH,0,,,0,0
,,,,,,,Domain Names,Polygon,ETH,0,,,0,0
,,,,,,,Domain Names,Polygon,ETH,0,,,0,0
,,,,,,,Domain Names,Polygon,ETH,0,,,0,0
,,,,,,,Domain Names,Polygon,ETH,0,,,0,0
DogeSound Compilation (3PM official),30.92,,-1,,397,4,Music,Polygon,ETH,0,,2288,56702.3328,0
WVRPS Drops,7.52,58.644,1.29,0.1,6100,10,Music,Polygon,ETH,0,,26300,13790.4768,183.384
XXXTentacion NFT Collection (Official),1.99,-1,1.36,0.1,2900,30000,Music,Polygon,ETH,0,,,3649.3416,183.384
Mint Songs,1.91,,0.74,0.1,2800,74600,Music,Polygon,ETH,0,,16100,3502.6344,183.384
Boomboom Monsters,1.28,,-0.93,,38,111,Music,Polygon,ETH,0,,4600,2347.3152,0
Itadakimasu Man,20.55,,-1,0.1,330,758,Photography,Polygon,ETH,0,,2162,37685.412,183.384
AP Photojournalism NFTs,3.24,,-1,0.04,122,190,Photography,Polygon,ETH,0,,15800000,5941.6416,73.3536
8 yers of Everydays,0.34,-1,,,7,2400,Photography,Polygon,ETH,0,,,623.5056,0
Foundnon: Artifacts,0.29,,,,80,130,Photography,Polygon,ETH,0,,2778,531.8136,0
The New Days,0.29,,-1,,2,4,Photography,Polygon,ETH,0,,,531.8136,0
ZED RUN Legacy,46715.85,-0.7309,-0.3447,0.01,36000,217900,Sports,Polygon,ETH,1,,69500,85669394.36,18.3384
ZED RUN,949.54,-0.3024,1.2247,0.01,26700,200100,Sports,Polygon,ETH,0,,69500,1741304.434,18.3384
REVV Racing,324.87,0.9331,0.4329,0.01,59400,169200,Sports,Polygon,ETH,0,,157200,595759.6008,18.3384
MetaSoccer Youth Scouts,212.48,,-0.8021,0.02,1400,8500,Sports,Polygon,ETH,0,,,389654.3232,36.6768
Friday Night Punks,47.86,-0.0426,-0.0297,0.03,657,321,Sports,Polygon,ETH,0,,1700,87767.5824,55.0152
BCCG,4022.47,-1,559.795,0.01,5400,58,Trading Cards,Polygon,ETH,0,,,7376566.385,18.3384
PolkaPets TCG,3486.63,,0.8585,0.01,4600,42,Trading Cards,Polygon,ETH,1,,57100,6393921.559,18.3384
Ethernity's Master Collection,1233.1,50.606,-0.4384,0.01,8200,22100,Trading Cards,Polygon,ETH,0,,127100,2261308.104,18.3384
Marble Cards,618.4,,-1,,10200,256900,Trading Cards,Polygon,ETH,0,,27500,1134046.656,0
PolkaFantasy,227.08,-1,25.89,,1300,6700,Trading Cards,Polygon,ETH,0,,48800,416428.3872,0
Decentral Games ICE Poker,12098.04,0.3337,-0.03639,0.33,4100,34200,Utility,Polygon,ETH,0,,101500,22185869.67,605.1672
Chicken Derby,4021.81,-0.4862,-0.02807,0.02,6000,33300,Utility,Polygon,ETH,0,,25000,7375356.05,36.6768
Crypto Raiders Characters,2287.86,0.539,0.6398,0.01,4500,68900,Utility,Polygon,ETH,0,,29000,4195569.182,18.3384
Genesis Curry Flow,2175.79,40.63,0.4587,0.1,2200,5,Utility,Polygon,ETH,0,,484000,3990050.734,183.384
The Red Village Champions,2092.17,-0.123,-0.2419,0.06,2000,11000,Utility,Polygon,ETH,0,,19200,3836705.033,110.0304
Ember Sword Land,3041.62,-0.8508,0.19,0.1,6100,40000,Virtual Worlds,Polygon,ETH,0,,87500,5577844.421,183.384
Mona Spaces (Polygon),24.32,,,0.1,82,123,Virtual Worlds,Polygon,ETH,0,,16800,44598.9888,183.384
Cyber Destinations Curated,12.76,,,,1,1,Virtual Worlds,Polygon,ETH,0,,,23399.7984,0
NFT Moon Metaverse (Polygon),1.34,,,0.6,163,286,Virtual Worlds,Polygon,ETH,0,,50800,2457.3456,1100.304
Shen V4,,,,,163,10,Virtual Worlds,Polygon,ETH,0,,,0,0
Trippin' Ape Tribe,407648,-0.2019,,42,6400,10000,New,Solana,SOL,1,,380100,18344160,1890
Cardboard Citizens,70640,-0.2742,-0.632,4.9,3100,6800,New,Solana,SOL,0,,14400,3178800,220.5
Balloonsville,58537,-0.3244,-0.1588,,1400,5000,New,Solana,SOL,0,,16600,2634165,0
The Bridged bt The Fracture,55681,-0.1979,-0.6077,4,4300,9800,New,Solana,SOL,0,,,2505645,180
Bunnies N Homies Club,45266,-0.3957,,3.98,4100,7600,New,Solana,SOL,0,,89700,2036970,179.1
Okay Bears,1632888,-0.73,-0.684,169,5400,10000,Art,Solana,SOL,0,,150000,73479960,7605
Trippin' Ape Tribe,399519,-0.1997,,42,6400,10000,Art,Solana,SOL,1,,380100,17978355,1890
ASTRALS,140966,-0.05,0.0093,,3600,10000,Art,Solana,SOL,0,,35800,6343470,0
SOLgods,110417,-0.1891,-0.0599,54,1000,670,Art,Solana,SOL,0,,39100,4968765,2430
MOUS IN DA HOUS,107114,-0.156,-0.6881,6.3,750,4400,Art,Solana,SOL,0,,27300,4820130,283.5
DeGods,541978,-0.4267,-0.169,418.33,4300,10000,Collectibles,Solana,SOL,0,,10500,24389010,18824.85
Cets on Creck,288445,-0.6714,-0.1635,63.9,4100,7000,Collectibles,Solana,SOL,0,,44200,12980025,2875.5
TombStoned High Society,145953,-0.3504,0.2637,14.5,893,6600,Collectibles,Solana,SOL,0,,61500,6567885,652.5
Degenerate Ape Academy,144557,-0.2991,-0.2591,62,4300,10000,Collectibles,Solana,SOL,0,,111111,6505065,2790
Space Runners,127793,-1,-0.8878,10,5100,9800,Collectibles,Solana,SOL,0,,,5750685,450
,,,,,,,Domain Names,Solana,SOL,0,,,0,0
,,,,,,,Domain Names,Solana,SOL,0,,,0,0
,,,,,,,Domain Names,Solana,SOL,0,,,0,0
,,,,,,,Domain Names,Solana,SOL,0,,,0,0
,,,,,,,Domain Names,Solana,SOL,0,,,0,0
PixelBands,14166.53,78.2,1.2254,0.62,1200,4400,Music,Solana,SOL,0,,16000,637493.85,27.9
SVPLY CHVN Male Robots,4918.96,14.238,-0.7977,3,889,2100,Music,Solana,SOL,0,,3253,221353.2,135
NETGALA,1586.11,,1,0.74,761,2500,Music,Solana,SOL,0,,10700,71374.95,33.3
Culture Kids,,,,,5,5,Music,Solana,SOL,0,,3332,0,0
ONEUM,,,,,,,Music,Solana,SOL,0,,,0,0
Sol Potato NFT,72.61,,-0.3202,1.2,115,443,Photography,Solana,SOL,0,,295,3267.45,54
Celebrating the Wins,48.1,-1,27.119,0.75,391,2000,Photography,Solana,SOL,0,,,2164.5,33.75
Shooting for the Gold,2.82,,,1,31,122,Photography,Solana,SOL,0,,,126.9,45
Aerial Isolation,,,,,12,12,Photography,Solana,SOL,0,,,0,0
VaranasiMornings,,,,,2,9,Photography,Solana,SOL,0,,,0,0
Photo Finish Live: PFP Collection,50580,1.9282,0.2168,4.9,2100,15000,Sports,Solana,SOL,0,,15900,2276100,220.5
Blackasset Legends,6969,0.9081,1.0127,3,684,1700,Sports,Solana,SOL,0,,,313605,135
VBA Season0 Pack,3754,2.1808,0.5977,1.36,146,1700,Sports,Solana,SOL,0,,9304,168930,61.2
6 RINGDS,875,,1.6117,,146,176,Sports,Solana,SOL,0,,,39375,0
VBA PLayers,865,0.5359,0.1662,0.27,581,11700,Sports,Solana,SOL,0,,9304,38925,12.15
DAGs - Evolved Collection,1793,-1,0.6259,0.9,819,11300,Trading Cards,Solana,SOL,0,,,80685,40.5
Aces NFT,776,,-0.5087,0.5,898,5400,Trading Cards,Solana,SOL,0,,41300,34920,22.5
Solaxy Metaverse,646,0.4658,-0.7192,1.99,494,1000,Trading Cards,Solana,SOL,0,,10300,29070,89.55
Secret Space Society: OG Club Card,246,0.478,105.248,,197,333,Trading Cards,Solana,SOL,0,,5620,11070,0
SHIZOKU,118,0.4933,,0.44,150,1100,Trading Cards,Solana,SOL,0,,3864,5310,19.8
Shadowy Super Coder,233366,59.254,0.0612,,148,10000,Utility,Solana,SOL,0,,41800,10501470,0
Blocksmith Labs,166182,-0.3506,0.0455,225,2800,4400,Utility,Solana,SOL,0,,49900,7478190,10125
Stoned Ape Crew,132670,2.46,0.1184,,4100,4200,Utility,Solana,SOL,0,,67200,5970150,0
Famous Fox Federation,129517,-0.1763,-0.462,49.7,4100,7800,Utility,Solana,SOL,0,,43300,5828265,2236.5
Dazed Ducks,101954,-0.2062,-0.6542,10,3500,10000,Utility,Solana,SOL,0,,23600,4587930,450
Portals,204275,0.7048,-0.1232,44.99,2900,5000,Virtual Worlds,Solana,SOL,0,,51500,9192375,2024.55
The Suites,102905,-0.0404,-0.4388,9.8,2700,4900,Virtual Worlds,Solana,SOL,0,,21400,4630725,441
Enviro,96022,-0.1261,-0.1845,,3700,14000,Virtual Worlds,Solana,SOL,0,,21000,4320990,0
LUX | Real Estate,92998,323.667,-0.2026,4.86,2600,5000,Virtual Worlds,Solana,SOL,0,,90300,4184910,218.7
Boryoku Dragonz,89189,,-0.7232,444,548,1100,Virtual Worlds,Solana,SOL,0,,70000,4013505,19980
KLAYDICE GENESIS-OFFICIAL,1578499,-0.012,-0.4169,1398,2000,3800,New,Klaytn,KLAY,0,,74200,669283.576,592.752
CHANGEVERSE,1049924,,-1,9500,3000,6000,New,Klaytn,KLAY,0,,1271,445167.776,4028
Waterbomb League Official,297319,-0.5341,-0.3053,169,644,2800,New,Klaytn,KLAY,0,,2421,126063.256,71.656
Hyundai E&C 75th Anniversary NFT,234931,-0.6893,,539,557,750,New,Klaytn,KLAY,0,,,99610.744,228.536
KEROZ LAND MINT PASS,177780,,-0.3739,345,691,3600,New,Klaytn,KLAY,0,,13900,75378.72,146.28
META CATS V1,1822382,0.4034,0.0556,30,1300,10000,Art,Klaytn,KLAY,0,,10200,772689.968,12.72
renaissance-nft,1732556,,-0.7041,448,715,3100,Art,Klaytn,KLAY,0,,1775,734603.744,189.952
CYE ChuchuCAT V0,120784165,,-0.5456,160,1000,3500,Art,Klaytn,KLAY,0,,7364,51212485.96,67.84
KlayDogesFriend,301723,,-1,,1100,4100,Art,Klaytn,KLAY,0,,11800,127930.552,0
Project Spoon DAO,294381,,1.095,45,1300,10000,Art,Klaytn,KLAY,0,,4629,124817.544,19.08
THE META KONGZ KLAYTN,35746038,-0.5503,-0.1007,11700,2000,6200,Collectibles,Klaytn,KLAY,0,,81800,15156320.11,4960.8
Meta Toy DragonZ,18732760,1.4847,0.0742,1763,2800,9800,Collectibles,Klaytn,KLAY,0,,16800,7942690.24,747.512
Mutant Kongz & G.rilla Official,17683610,-0.2835,0.0612,870,6100,19500,Collectibles,Klaytn,KLAY,0,,11300,7497850.64,368.88
DSC | DIGITAL IDENTITY,10367927,-1,0.2,280,1800,10000,Collectibles,Klaytn,KLAY,0,,17200,4396001.048,118.72
"Meta Adventure, frozen",6077814,,,4,3400,10000,Collectibles,Klaytn,KLAY,0,,11400,2576993.136,1.696
,,,,,,,Domain Names,Klaytn,KLAY,0,,,0,0
,,,,,,,Domain Names,Klaytn,KLAY,0,,,0,0
,,,,,,,Domain Names,Klaytn,KLAY,0,,,0,0
,,,,,,,Domain Names,Klaytn,KLAY,0,,,0,0
,,,,,,,Domain Names,Klaytn,KLAY,0,,,0,0
[TREASURES CLUB x SEOBOBIN] YOU ARE THE TREASURE,1710,,-0.3177,57,351,600,Music,Klaytn,KLAY,0,,,725.04,24.168
Strange Sound Club,1170,,,60,11,31,Music,Klaytn,KLAY,0,,1705,496.08,25.44
Lil 9ap - Limatic,259,-1,,,93,1,Music,Klaytn,KLAY,0,,,109.816,0
SQUARE Records,84,,,,8,20,Music,Klaytn,KLAY,0,,129,35.616,0
Kwani Studio,14,,,,2,2,Music,Klaytn,KLAY,0,,,5.936,0
Dragonsky,1808,,-1,15,68,294,Photography,Klaytn,KLAY,0,,3837,766.592,6.36
Dragonsky Collaboration,781,,,,6,15,Photography,Klaytn,KLAY,0,,3837,331.144,0
the hami flowers,247,,-1,10,10,27,Photography,Klaytn,KLAY,0,,19,104.728,4.24
Dragonsky Edition,147,,,0.2,1100,15,Photography,Klaytn,KLAY,0,,3837,62.328,0.0848
byThere,129,,,,10,14,Photography,Klaytn,KLAY,0,,297,54.696,0
ProjectWITH,5363,,,500,9,18,Sports,Klaytn,KLAY,0,,1682,2273.912,212
StatNFT,3208,,,4,117,960,Sports,Klaytn,KLAY,0,,1529,1360.192,1.696
SNKRZ NFT,1492,,,490,4,70,Sports,Klaytn,KLAY,0,,39000,632.608,207.76
TEAMKOREA HOHO,1381,,,3,363,3000,Sports,Klaytn,KLAY,0,,,585.544,1.272
yamfers junior,14,,,4,203,431,Sports,Klaytn,KLAY,0,,,5.936,1.696
SYLTARE-OFFICIAL,12799856,,-1,3290,2300,9400,Trading Cards,Klaytn,KLAY,0,,19900,5427138.944,1394.96
"SYLTARE, Frozen",4483893,,,1000,2500,9100,Trading Cards,Klaytn,KLAY,0,,19900,1901170.632,424
ArcheWorld_FandomCard,1417233,0.0477,,580,735,2200,Trading Cards,Klaytn,KLAY,0,,13000,600906.792,245.92
ArcheWorld_Land,261462,-0.064,,520,478,1400,Trading Cards,Klaytn,KLAY,0,,13000,110859.888,220.48
Puzzle Fantasy,29806,-1,,245,518,5000,Trading Cards,Klaytn,KLAY,0,,3785,12637.744,103.88
KEROZ LAND MINT PASS,175827,,-0.3739,350,691,3600,Utility,Klaytn,KLAY,0,,13900,74550.648,148.4
Klay Museum,149737,-1,19,26,539,5500,Utility,Klaytn,KLAY,0,,3242,63488.488,11.024
Klanium Card,97571,,0.5579,38,1200,3400,Utility,Klaytn,KLAY,0,,55400,41370.104,16.112
ChartpanNFT,43646,-0.03343,2.291,120,256,10000,Utility,Klaytn,KLAY,0,,3744,18505.904,50.88
Neverland Pirateships,38276,,-0.9039,33,209,1000,Utility,Klaytn,KLAY,0,,2748,16229.024,13.992
,,,,,,,Virtual Worlds,Klaytn,KLAY,0,,,,
,,,,,,,Virtual Worlds,Klaytn,KLAY,0,,,,
,,,,,,,Virtual Worlds,Klaytn,KLAY,0,,,,
,,,,,,,Virtual Worlds,Klaytn,KLAY,0,,,,
,,,,,,,Virtual Worlds,Klaytn,KLAY,0,,,,